product_id,name,description,category,price,stock_quantity,supplier_id
1,itself,Attention red people enough power TV lay.,Electronics,405.47,22,69
2,activity,Ago wind soldier.,Electronics,136.6,15,91
3,along,Worry black increase describe.,Accessories,253.82,13,69
4,church,Season thank positive expert heart.,Accessories,102.74,15,23
5,event,Than sea do bit.,Accessories,125.43,43,21
6,various,Wall least lead production.,Stationery,306.81,21,59
7,rise,Both enter particular effort act yes.,Electronics,32.68,50,70
8,the,Two possible whether sign when.,Stationery,378.96,46,49
9,majority,Test cover early south relate fight.,Stationery,260.94,33,95
10,fish,Development direction nor after marriage computer while.,Electronics,388.07,27,51
11,no,Decision shoulder start say administration health either customer.,Electronics,131.46,8,65
12,ground,Employee arm eat wait remain scene detail.,Books,461.02,38,33
13,significant,You rate show meeting table husband.,Accessories,118.38,6,70
14,herself,Particularly west simply nation.,Books,324.5,48,62
15,into,Set buy kind.,Stationery,427.38,10,77
16,social,Follow player occur fire speak.,Stationery,68.68,18,82
17,upon,Kid dream choice according.,Stationery,453.34,15,84
18,late,Check maintain per idea spend.,Electronics,226.64,19,73
19,stop,Issue thousand alone where certainly behind section.,Stationery,240.01,37,33
20,like,Open speech financial eight.,Stationery,325.11,38,53
21,politics,Lead child coach field receive decade point.,Stationery,429.3,38,13
22,night,Quite other my husband budget thing.,Stationery,324.73,43,72
23,character,Street school pay name approach.,Electronics,424.25,3,87
24,accept,Far fine two church.,Stationery,244.51,37,6
25,media,Future exist wrong very significant bank wear.,Stationery,340.12,36,51
26,your,Government west per owner.,Accessories,282.31,46,41
27,economic,Music think season wife article heavy.,Accessories,383.23,34,53
28,describe,Only or would.,Books,113.78,26,76
29,myself,Else ball must.,Accessories,379.57,49,94
30,such,East investment never president clearly.,Stationery,309.22,22,99
31,stage,Medical coach too son after force wish.,Stationery,208.42,7,81
32,sign,Pattern class say Mr season could last.,Stationery,479.84,30,92
33,nearly,Indicate majority rich head major hold.,Books,209.56,28,58
34,reach,Public mother show under heart team side charge.,Books,209.55,13,80
35,represent,Employee ahead special piece break prevent.,Stationery,113.89,29,66
36,agent,Next high church ability.,Electronics,379.39,11,15
37,contain,Work decide just our much.,Stationery,128.25,47,34
38,ten,Enter contain if child their financial space.,Electronics,28.7,35,90
39,subject,Notice evening commercial direction model detail.,Electronics,226.07,2,66
40,room,Fact term bad I when power put collection.,Electronics,238.51,13,10
41,authority,Choice cut service toward set risk.,Electronics,248.62,16,85
42,position,Contain score let especially institution sing.,Books,265.02,24,8
43,tell,Animal institution computer.,Electronics,231.79,4,94
44,hand,Now seek no eat force simply local.,Stationery,245.88,47,70
45,soldier,Writer least drive story.,Books,338.25,9,78
46,kid,Never music fill imagine day.,Stationery,282.85,6,22
47,draw,Speak sometimes beautiful brother officer.,Electronics,5.0,39,49
48,soon,Address recently professional organization window song body rise.,Stationery,495.46,36,93
49,however,Recent site hospital single.,Accessories,434.28,16,37
50,reveal,Describe far other enjoy phone vote but.,Electronics,478.38,47,5
51,social,Population huge several agent soon traditional exactly.,Books,132.07,44,82
52,serious,Nothing dream teach east.,Stationery,201.63,33,13
53,better,Project woman challenge most everything.,Accessories,438.27,30,31
